#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000059a91c17, pid=14088, tid=323444
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x211c17]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000008e8104800):  JavaThread "WebSocketWorker-76765" daemon [_thread_in_vm, id=323444, stack(0x00000014ef450000,0x00000014ef550000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014ef5493c0

Registers:
RAX=0x00000014ef5493c0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x00000014ef54f3c0, RBP=0x0000000000000000, RSI=0x00000014ef54f3c0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000008e7fc4dc0, R10=0x000000002c407640, R11=0x00000014ef45a178
R12=0x00000008e7fc4dc0, R13=0x00000008e8104800, R14=0x00000014ef54f488, R15=0x000000002c407640
RIP=0x0000000059a91c17, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000014ef54f3c0)
0x00000014ef54f3c0:   00007ffdd9f50000 00000014ef54f5c0
0x00000014ef54f3d0:   00000008e8104800 00000008e7fc4dc0
0x00000014ef54f3e0:   00000000ffffffff 0000000059a92b47
0x00000014ef54f3f0:   00000014ef54f4f0 000000002c407640
0x00000014ef54f400:   00000008e8104800 000000005993f7a3
0x00000014ef54f410:   00000014ef54f450 00000008e8104800
0x00000014ef54f420:   00000014ef54f4e0 00000008e8104800
0x00000014ef54f430:   000000002c407640 00000008e8104800
0x00000014ef54f440:   0000000004fb6e60 00000008e8104800
0x00000014ef54f450:   000000002c407640 00000008e8104800
0x00000014ef54f460:   000000001dc5d3f8 00000008e8104800
0x00000014ef54f470:   0000000000000001 000000002c407640
0x00000014ef54f480:   00000008e8104800 00000008e3a7c460
0x00000014ef54f490:   00000008e8104800 0000000059940c8d
0x00000014ef54f4a0:   00000014ef54f7a8 00000007c00069a0
0x00000014ef54f4b0:   00000007c032b2d8 00007ffdd9fc92de 

Instructions: (pc=0x0000000059a91c17)
0x0000000059a91bf7:   48 89 6c 24 30 33 ed 66 90 e8 4b 36 08 00 ff c3
0x0000000059a91c07:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000059a91c17:   89 28 48 63 c3 48 3b 05 6d aa 58 00 7e db 48 8b
0x0000000059a91c27:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000014ef5493c0 is pointing into the stack for thread: 0x00000008e8104800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000008e7fc4dc0 is an unknown value
R10={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'
R11=0x00000014ef45a178 is pointing into the stack for thread: 0x00000008e8104800
R12=0x00000008e7fc4dc0 is an unknown value
R13=0x00000008e8104800 is a thread
R14=0x00000014ef54f488 is pointing into the stack for thread: 0x00000008e8104800
R15={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'


Stack: [0x00000014ef450000,0x00000014ef550000],  sp=0x00000014ef54f3c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00000008e8104800 JavaThread "WebSocketWorker-76765" daemon [_thread_in_vm, id=323444, stack(0x00000014ef450000,0x00000014ef550000)]
  0x00000008e8107800 JavaThread "WebSocketWorker-76764" daemon [_thread_blocked, id=323424, stack(0x00000014ef250000,0x00000014ef350000)]
  0x00000008e8104000 JavaThread "WebSocketWorker-76763" daemon [_thread_blocked, id=323420, stack(0x00000014ef150000,0x00000014ef250000)]
  0x00000008e8105800 JavaThread "WebSocketWorker-76762" daemon [_thread_blocked, id=323416, stack(0x00000014ef050000,0x00000014ef150000)]
  0x00000008e8103000 JavaThread "WebSocketWorker-76761" daemon [_thread_blocked, id=323412, stack(0x00000014eef50000,0x00000014ef050000)]
  0x00000008e8102800 JavaThread "WebSocketWorker-76760" daemon [_thread_blocked, id=323408, stack(0x00000014eee50000,0x00000014eef50000)]
  0x00000008e80fb000 JavaThread "WebSocketWorker-76759" daemon [_thread_blocked, id=323404, stack(0x00000014eed50000,0x00000014eee50000)]
  0x00000008e8100000 JavaThread "WebSocketWorker-76758" daemon [_thread_blocked, id=323400, stack(0x00000014eec50000,0x00000014eed50000)]
  0x00000008e80fe800 JavaThread "WebSocketWorker-76757" daemon [_thread_blocked, id=323396, stack(0x00000014eeb50000,0x00000014eec50000)]
  0x00000008e80fc800 JavaThread "WebSocketWorker-76756" daemon [_thread_blocked, id=323392, stack(0x00000014eea50000,0x00000014eeb50000)]
  0x00000008e80ff800 JavaThread "WebSocketWorker-76755" daemon [_thread_blocked, id=323388, stack(0x00000014ee950000,0x00000014eea50000)]
  0x00000008e80fb800 JavaThread "WebSocketWorker-76754" daemon [_thread_blocked, id=323384, stack(0x00000014ee850000,0x00000014ee950000)]
  0x00000008e80fd000 JavaThread "WebSocketWorker-76753" daemon [_thread_blocked, id=323380, stack(0x00000014ee750000,0x00000014ee850000)]
  0x00000008e8101800 JavaThread "WebSocketWorker-76752" daemon [_thread_blocked, id=323376, stack(0x00000014ee650000,0x00000014ee750000)]
  0x00000008e80fe000 JavaThread "WebSocketWorker-76751" daemon [_thread_blocked, id=323372, stack(0x00000014ee550000,0x00000014ee650000)]
  0x00000008e80f3800 JavaThread "WebSocketWorker-76750" daemon [_thread_blocked, id=323368, stack(0x00000014ee450000,0x00000014ee550000)]
  0x00000008e80fa000 JavaThread "WebSocketWorker-76749" daemon [_thread_blocked, id=323364, stack(0x00000014ee350000,0x00000014ee450000)]
  0x00000008e80f2800 JavaThread "WebSocketWorker-76748" daemon [_thread_blocked, id=323360, stack(0x00000014ee250000,0x00000014ee350000)]
  0x00000008e80f5000 JavaThread "WebSocketWorker-76747" daemon [_thread_blocked, id=323356, stack(0x00000014ee150000,0x00000014ee250000)]
  0x00000008e80f9800 JavaThread "WebSocketWorker-76746" daemon [_thread_blocked, id=323352, stack(0x00000014ee050000,0x00000014ee150000)]
  0x00000008e80f2000 JavaThread "WebSocketWorker-76745" daemon [_thread_blocked, id=323348, stack(0x00000014edf50000,0x00000014ee050000)]
  0x00000008e80f8800 JavaThread "WebSocketWorker-76744" daemon [_thread_blocked, id=323344, stack(0x00000014ede50000,0x00000014edf50000)]
  0x00000008e80f8000 JavaThread "WebSocketWorker-76743" daemon [_thread_blocked, id=323340, stack(0x00000014edd50000,0x00000014ede50000)]
  0x00000008e80f5800 JavaThread "WebSocketWorker-76742" daemon [_thread_blocked, id=323336, stack(0x00000014edc50000,0x00000014edd50000)]
  0x00000008e80f7000 JavaThread "WebSocketWorker-76741" daemon [_thread_blocked, id=323332, stack(0x00000014edb50000,0x00000014edc50000)]
  0x00000008e80f1000 JavaThread "WebSocketWorker-76740" daemon [_thread_blocked, id=323328, stack(0x00000014eda50000,0x00000014edb50000)]
  0x00000008e80ef800 JavaThread "WebSocketWorker-76739" daemon [_thread_blocked, id=323324, stack(0x00000014ed950000,0x00000014eda50000)]
  0x00000008e80f4000 JavaThread "WebSocketWorker-76738" daemon [_thread_blocked, id=323296, stack(0x00000014ed740000,0x00000014ed840000)]
